"0",""
"0","png(""cell_cycle_distribution.png"", width = 2600, height = 2000)"
"0",""
"0","plots <- RidgePlot(HH30T, "
"0","                   features = c(""PCNA"",""TOP2A"",""MCM6"",""MKI67""), ncol = 2, "
"0","                   cols = c(""S"" = ""orange"", ""G1"" = ""forestgreen"", ""G2M"" = ""steelblue4""), "
"0","                   combine = FALSE)"
"0",""
"0","plots <- lapply(plots, function(p) p + "
"0","                  theme(plot.title = element_text(size = 40),"
"0","                        axis.text = element_text(size = 30),"
"0","                        axis.title.x = element_text(size = 30),"
"0","                        axis.title.y = element_text(size = 30),"
"0","                        legend.text = element_text(size = 30)) + "
"0","                  guides(colour = guide_legend(override.aes = list(size = 30))))"
"0","                "
"0","wrap_plots(plots, ncol = 2)   "
