"0",""
"0","HH28A <- CreateSeuratObject(counts = HH28A.data, project = ""HH28"", min.cells = 3, min.features = 200)"
"0","HH28A"
"1","An object of class"
"1"," "
"1","Seurat"
"1"," "
"1","
"
"1","19612"
"1"," "
"1","features across"
"1"," "
"1","20973"
"1"," "
"1","samples within"
"1"," "
"1","1"
"1"," "
"1","assay"
"1"," "
"1","
"
"1","Active assay:"
"1"," "
"1","RNA"
"1"," "
"1","(19612 features, 0 variable features)"
"1","
"
"1"," "
"1","1"
"1"," "
"1","layer"
"1"," "
"1","present:"
"1"," "
"1","counts"
"1","
"
