"0","library(dplyr)"
"0","library(Seurat)"
"0","library(patchwork)"
"0","library(ggplot2)"
"0","library(DoubletFinder)"
"0","library(tidyverse)"
"0","library(RColorBrewer)"
"0","library(cowplot)"
"0","library(openxlsx)"
"0",""
"0","# colour palette "
"0","my_cols <- brewer.pal(n=5, ""Spectral"")"
"0",""
"0",""
"0","## feature and cell count function"
"0",""
"0","FeatCellCount <- function(seuratObj){dim(seuratObj)"
"0","              }"
"0","  "
"0","  "
"0","##create function for doublet finder "
"0",""
"0",""
"0","preDoublets <- function(seuratObj){  "
"0","    seuratObj <- NormalizeData(seuratObj)"
"0","    "
"0","    seuratObj <- ScaleData(seuratObj)"
"0","    seuratObj <- FindVariableFeatures(seuratObj, "
"0","                                      x.low.cutoff = 0.0125, "
"0","                                      y.cutoff = 0.25, "
"0","                                      do.plot=FALSE)"
"0","    seuratObj <- RunPCA(seuratObj, pc.genes = seuratObj@var.genes, pcs.print = 0)"
"0","    "
"0"," "
"0","    return(seuratObj)"
"0","}"
"0",""
"0",""
"0",""
"0","findDoublets <- function(seuratObj, n_pcs=30){"
"0","    "
"0","   "
"0","    nExp_poi  <- round(0.15*nrow(seuratObj@meta.data))"
"0","    "
"0","    print('yay!')"
"0","  "
"0","    seuratObj <- doubletFinder(seuratObj, "
"0","                                  PCs = 1:30, "
"0","                                  pN = 0.25, "
"0","                                  pK = 0.01, "
"0","                                  nExp = nExp_poi, "
"0","                                  sct=FALSE)"
"0","    "
"0","    "
"0","    "
"0","     seuratObj@meta.data <- seuratObj@meta.data %>% "
"0","        rename_at(vars(starts_with(""DF.classifications"")), "
"0","                  funs(str_replace(., "".*"", ""DF.classifications""))) %>%"
"0","        rename_at(vars(starts_with(""pANN"")), "
"0","                  funs(str_replace(., "".*"", ""pANN"")))"
"0","    "
"0","       "
"0","  "
"0","        return(seuratObj) "
"0","    "
"0","}"
"0",""
"0",""
